Id;Label;Longitude;Latitude
0;Basel Bad Bf;7.607284;47.568147
1;Schaffhausen;8.632745;47.697859
2;Buchs SG;9.478425;47.1679
3;St. Margrethen;9.638251;47.453212
4;Chiasso;9.03144;45.832179
5;Basel SBB;7.590297;47.548285
6;Zürich HB;8.540192;47.378177
7;Interlaken Ost;7.869068;46.690317
8;Interlaken West;7.851747;46.683427
9;Därligen;7.814447;46.65979
10;Leissigen;7.774686;46.655011
11;Spiez;7.680397;46.686185
12;Thun;7.629896;46.755132
13;Bern;7.440209;46.948105
14;Olten;7.90692;47.351933
15;Brig;7.987841;46.319063
16;Visp;7.881458;46.294025
17;Frutigen;7.651193;46.589019
18;Liestal;7.731659;47.48432
19;Linthal;8.998073;46.925351
20;Linthal Braunwaldbahn;9.002483;46.928394
21;Rüti GL;9.013025;46.934548
22;Diesbach-Betschwanden;9.024362;46.946177
23;Luchsingen-Hätzingen;9.039008;46.965065
24;Leuggelbach;9.046924;46.975742
25;Nidfurn-Haslen;9.059258;46.985897
26;Schwanden GL;9.076911;46.996955
27;Mitlödi;9.081194;47.010129
28;Ennenda;9.076813;47.033395
29;Glarus;9.071462;47.039571
30;Netstal;9.059303;47.065331
31;Näfels-Mollis;9.069806;47.098497
32;Nieder- und Oberurnen;9.062809;47.121943
33;Ziegelbrücke;9.060037;47.136152
34;Rapperswil;8.81673;47.224888
35;Blumenau;8.842383;47.22367
36;Schmerikon;8.943411;47.225768
37;Uznach;8.980272;47.224515
38;Benken SG;9.008631;47.204457
39;Schänis;9.044646;47.157528
40;Sargans;9.444201;47.045826
41;Landquart;9.554909;46.967783
42;Chur;9.528925;46.85308
43;Bilten;9.029585;47.152268
44;Reichenburg;8.982692;47.17251
45;Schübelbach-Buttikon;8.938762;47.176384
46;Siebnen-Wangen;8.900524;47.18258
47;Lachen;8.852692;47.190069
48;Altendorf;8.822059;47.193032
49;Pfäffikon SZ;8.779045;47.202897
50;Freienbach SBB;8.756199;47.207308
51;Bäch;8.727163;47.20098
52;Richterswil;8.707687;47.207916
53;Wädenswil;8.674956;47.229367
54;Au ZH;8.644308;47.246514
55;Horgen;8.596974;47.261671
56;Oberrieden;8.579158;47.279426
57;Thalwil;8.565124;47.295909
58;Rüschlikon;8.553599;47.308182
59;Kilchberg;8.547999;47.324428
60;Zürich Wollishofen;8.530161;47.338442
61;Zürich Enge;8.531574;47.364128
62;Zürich Wiedikon;8.524189;47.371429
63;Zürich Oerlikon;8.54479;47.411496
64;Zürich Flughafen;8.563727;47.450441
65;Wallisellen;8.592534;47.41272
66;Dübendorf;8.623637;47.399731
67;Schwerzenbach ZH;8.659551;47.383985
68;Nänikon-Greifensee;8.686399;47.369359
69;Uster;8.716841;47.351188
70;Aathal;8.766474;47.335605
71;Wetzikon;8.792269;47.318034
72;Hinwil;8.840475;47.299448
73;Fribourg/Freiburg;7.151023;46.803268
74;Villars-sur-Glâne;7.116388;46.789826
75;Matran;7.096329;46.78893
76;Rosé;7.061968;46.782624
77;Neyruz;7.06503;46.766046
78;Cottens;7.034796;46.751208
79;Chénens;7.000432;46.749201
80;Villaz-St-Pierre;6.960639;46.720579
81;Romont;6.911814;46.693502
82;Payerne;6.939879;46.819639
83;Cugy FR;6.889162;46.816024
84;Estavayer-le-Lac;6.842958;46.844497
85;Cheyres;6.786393;46.816939
86;Yvonand;6.746686;46.800864
87;Yverdon-Champ Pittet;6.662317;46.78214
88;Yverdon-les-Bains;6.641145;46.781877
89;Corcelles-Sud;6.957185;46.828844
90;Cousset;6.977484;46.818601
91;Léchelles;7.01162;46.828449
92;Grolley;7.066052;46.831969
93;Belfaux CFF;7.106227;46.816918
94;Mendrisio;8.978602;45.869121
95;Lugano;8.946874;46.005506
96;Bellinzona;9.029508;46.195437
97;Arth-Goldau;8.548851;47.049424
98;Rotkreuz;8.430474;47.141759
99;Zug;8.515295;47.173624
100;Biel/Bienne;7.242908;47.132893
101;Neuchâtel;6.935705;46.996723
102;Lausanne;6.629093;46.516779
103;Oensingen;7.710015;47.285365
104;Solothurn;7.542684;47.204181
105;Grenchen Süd;7.398359;47.188668
106;Winterthur;8.723799;47.500334
107;Wil SG;9.041298;47.462756
108;Uzwil;9.13066;47.435818
109;Flawil;9.189982;47.414926
110;Gossau SG;9.253475;47.412003
111;St. Gallen;9.370282;47.422282
112;Aarau;8.051007;47.391861
113;Grenchen Nord;7.389806;47.191237
114;Moutier;7.381039;47.280667
115;Delémont;7.350053;47.362001
116;Renens VD;6.578938;46.537029
117;Laufen;7.502219;47.419006
118;Sion;7.359191;46.227546
119;Martigny;7.079122;46.105828
120;St-Maurice;7.002049;46.216364
121;Bex;7.000677;46.25146
122;Aigle;6.96368;46.316845
123;Montreux;6.910432;46.435875
124;Vevey;6.843449;46.462998
125;Morges;6.493964;46.511092
126;Nyon;6.235974;46.384407
127;Genève;6.142452;46.210203
128;Genève-Aéroport;6.111985;46.23253
129;Laufenburg;8.06026;47.559482
130;Stein-Säckingen;7.949936;47.541421
131;Mumpf;7.910144;47.547616
132;Möhlin;7.833214;47.561574
133;Rheinfelden;7.791889;47.551346
134;Rheinfelden Augarten;7.767448;47.547649
135;Kaiseraugst;7.7238;47.538249
136;Pratteln Salina Raurica;7.709869;47.530575
137;Pratteln;7.691915;47.52217
138;Muttenz;7.647758;47.533176
139;Gelterkinden;7.848595;47.46604
140;Sissach;7.812853;47.462636
141;Itingen;7.787206;47.467266
142;Frenkendorf-Füllinsdorf;7.719091;47.501458
143;Lausen;7.759583;47.470323
144;Sierre/Siders;7.53283;46.292115
145;Leuk;7.643947;46.311886
146;Basel Dreispitz;7.608941;47.537862
147;Münchenstein;7.617798;47.513431
148;Dornach-Arlesheim;7.611106;47.488609
149;Aesch;7.603054;47.467736
150;Duggingen;7.603448;47.453435
151;Grellingen;7.592076;47.441417
152;Zwingen;7.530416;47.433612
153;Trimbach;7.904277;47.366047
154;Läufelfingen;7.856441;47.392457
155;Buckten;7.847786;47.408984
156;Rümlingen;7.850522;47.425371
157;Sommerau;7.851463;47.439012
158;Diepflingen;7.837702;47.449556
159;Eiken;7.989776;47.533036
160;Frick;8.012973;47.506796
161;Brugg AG;8.208827;47.480853
162;Courtételle;7.31793;47.342823
163;Courfaivre;7.291155;47.335074
164;Bassecourt;7.24684;47.336682
165;Glovelier;7.209296;47.335201
166;St-Ursanne;7.165944;47.367693
167;Courgenay;7.124191;47.405218
168;Porrentruy;7.080074;47.42091
169;Tecknau;7.887542;47.446172
170;Gland;6.269137;46.419976
171;Mendrisio S. Martino;8.982608;45.877397
172;Capolago-Riva S. Vitale;8.978893;45.902847
173;Maroggia-Melano;8.973936;45.932443
174;Melide;8.948352;45.955723
175;Lugano-Paradiso;8.946275;45.988951
176;Lamone-Cadempino;8.932122;46.039721
177;Taverne-Torricella;8.930324;46.056686
178;Mezzovico;8.928584;46.094282
179;Rivera-Bironico;8.925281;46.12398
180;Giubiasco;9.003583;46.173819
181;Effretikon;8.686156;47.425142
182;Bassersdorf;8.626136;47.438718
183;Zürich Wipkingen;8.529526;47.393444
184;Neuhausen;8.624914;47.683135
185;Dachsen;8.614259;47.666936
186;Marthalen;8.656189;47.631588
187;Andelfingen;8.677795;47.593869
188;Weinfelden;9.105985;47.566581
189;Märstetten;9.062181;47.582819
190;Müllheim-Wigoltingen;9.015942;47.588234
191;Hüttlingen-Mettendorf;8.974539;47.58234
192;Felben-Wellhausen;8.94316;47.577102
193;Frauenfeld;8.89676;47.557996
194;Islikon;8.846136;47.547666
195;Rickenbach-Attikon;8.789324;47.535056
196;Wiesendangen;8.775278;47.525846
197;Oberwinterthur;8.759411;47.507246
198;Le Locle-Col-des-Roches;6.726068;47.049879
199;Le Locle;6.746153;47.057855
200;Le Crêt-du-Locle;6.785177;47.077595
201;La Chaux-de-Fonds;6.826018;47.098644
202;Vallorbe;6.370564;46.712398
203;Travers;6.67656;46.942405
204;Courchavon;7.057635;47.439762
205;Courtemaîche;7.055371;47.455863
206;Grandgourt;7.048094;47.469914
207;Buix;7.029955;47.479322
208;Boncourt;7.016542;47.492621
209;Illnau;8.722573;47.408911
210;Fehraltorf;8.750295;47.385284
211;Pfäffikon ZH;8.784524;47.36707
212;Kempten;8.804705;47.332037
213;Dietlikon;8.619087;47.420359
214;Stettbach;8.596134;47.397276
215;Zürich Stadelhofen;8.548466;47.366611
216;Zürich Hardbrücke;8.517034;47.384935
217;Glattbrugg;8.559357;47.430569
218;Bülach;8.537702;47.52265
219;Allaman;6.399703;46.47574
220;Rolle;6.336408;46.462736
221;Coppet;6.187832;46.317381
222;Versoix;6.165746;46.279716
223;Bubikon;8.82259;47.270661
224;Rüti ZH;8.854785;47.260132
225;Jona;8.83489;47.230031
226;Zürich Altstetten;8.488376;47.391109
227;Urdorf;8.435405;47.391074
228;Urdorf Weihermatt;8.429969;47.380093
229;Birmensdorf ZH;8.438805;47.356945
230;Bonstetten-Wettswil;8.4685;47.326298
231;Hedingen;8.445953;47.298783
232;Affoltern am Albis;8.446582;47.276065
233;Mettmenstetten;8.45766;47.243638
234;Knonau;8.465892;47.220393
235;Steinhausen;8.478524;47.195776
236;Steinhausen Rigiblick;8.479691;47.187894
237;Hurden;8.800729;47.214148
238;Baden;8.30755;47.47581
239;Wettingen;8.315221;47.459085
240;Würenlos;8.359903;47.446137
241;Otelfingen;8.387611;47.454836
242;Otelfingen Golfpark;8.402097;47.455813
243;Buchs-Dällikon;8.436414;47.453436
244;Regensdorf-Watt;8.473096;47.437103
245;Zürich Affoltern;8.507418;47.421184
246;Zürich Seebach;8.549777;47.421864
247;Zürich Tiefenbrunnen;8.560994;47.350416
248;Zollikon;8.569779;47.337763
249;Küsnacht Goldbach;8.575951;47.326854
250;Küsnacht ZH;8.580869;47.319241
251;Erlenbach ZH;8.591241;47.305815
252;Winkel am Zürichsee;8.598975;47.297201
253;Herrliberg-Feldmeilen;8.612796;47.281733
254;Meilen;8.644879;47.269438
255;Uetikon;8.678774;47.25903
256;Opfikon;8.561656;47.429602
257;Kloten Balsberg;8.568605;47.441615
258;Kloten;8.583891;47.448966
259;Kemptthal;8.705548;47.453023
260;Männedorf;8.693156;47.253063
261;Stäfa;8.721919;47.240413
262;Uerikon;8.752692;47.235955
263;Feldbach;8.783031;47.239122
264;Kempraten;8.817372;47.238528
265;Rümlang;8.532636;47.453951
266;Oberglatt;8.510604;47.470204
267;Niederglatt;8.503296;47.487469
268;Glattfelden;8.523976;47.549539
269;Eglisau;8.516338;47.572519
270;Hüntwangen-Wil;8.512925;47.581212
271;Rafz;8.54425;47.604439
272;Lottstetten;8.566806;47.625736
273;Jestetten;8.573391;47.654301
274;Neuhausen Rheinfall;8.617458;47.679649
275;Lenzburg;8.171234;47.390829
276;Romanshorn;9.379002;47.564778
277;Amriswil;9.302197;47.550268
278;Sulgen;9.183278;47.538338
279;Muri AG;8.339689;47.2765
280;Boswil-Bünzen;8.315272;47.305175
281;Wohlen AG;8.270009;47.348659
282;Dottikon-Dintikon;8.234461;47.373537
283;Hendschiken;8.207373;47.389425
284;Othmarsingen;8.215175;47.406732
285;Mägenwil;8.234989;47.41427
286;Mellingen Heitersberg;8.276338;47.428072
287;Killwangen-Spreitenbach;8.354194;47.433329
288;Dietikon;8.404519;47.405836
289;Winterthur Wallrüti;8.760868;47.516719
290;Reutlingen;8.752132;47.529655
291;Seuzach;8.738865;47.535633
292;Schlieren;8.448545;47.399433
293;Glanzenberg;8.419585;47.398711
294;Winterthur Grüze;8.751037;47.498751
295;Winterthur Seen;8.766447;47.487583
296;Sennhof-Kyburg;8.76033;47.465174
297;Kollbrunn;8.774108;47.458144
298;Rikon;8.796307;47.445004
299;Turbenthal;8.843991;47.437481
300;Wila;8.848388;47.417781
301;Rupperswil;8.126902;47.403082
302;Neuenhof;8.331233;47.450661
303;Turgi;8.253655;47.491852
304;Winterthur Hegi;8.770258;47.501968
305;Räterschen;8.794997;47.498676
306;Schottikon;8.811705;47.500116
307;Elgg;8.863389;47.498457
308;Aadorf;8.902735;47.488413
309;Guntershausen;8.917016;47.474136
310;Eschlikon;8.958514;47.46149
311;Sirnach;9.000183;47.462095
312;Hettlingen;8.694593;47.545117
313;Henggart;8.68441;47.564116
314;Schloss Laufen am Rheinfall;8.614246;47.67656
315;Villeneuve;6.926999;46.398366
316;Niederhasli;8.488544;47.478277
317;Dielsdorf;8.458927;47.482931
318;Steinmaur;8.448105;47.489511
319;Schöfflisdorf-Oberweningen;8.411793;47.497971
320;Niederweningen Dorf;8.379089;47.507631
321;Niederweningen;8.369874;47.511331
322;Koblenz;8.226676;47.600284
323;Klingnau;8.248818;47.58209
324;Döttingen;8.255804;47.575646
325;Siggenthal-Würenlingen;8.240153;47.517922
326;Oberrieden Dorf;8.577265;47.276827
327;Horgen Oberdorf;8.590198;47.258726
328;Baar;8.523918;47.195492
329;Kreuzlingen;9.169684;47.652347
330;Luzern;8.310246;47.050754
331;Emmenbrücke;8.28204;47.070755
332;Emmenbrücke Gersag;8.277281;47.078832
333;Rothenburg Dorf;8.273606;47.091461
334;Rothenburg;8.248823;47.088292
335;Sempach-Neuenkirch;8.195967;47.116053
336;Nottwil;8.138613;47.138751
337;Oberkirch LU;8.114222;47.155232
338;Sursee;8.098622;47.170218
339;Baar Lindenpark;8.517043;47.183134
340;Baar Neufeld;8.517758;47.188488
341;Ebikon;8.342609;47.084292
342;Buchrain;8.356637;47.093644
343;Root D4;8.373674;47.104571
344;Gisikon-Root;8.395109;47.121522
345;Hünenberg Chämleten;8.449897;47.169152
346;Hünenberg Zythus;8.450074;47.173604
347;Cham;8.456675;47.178025
348;Cham Alpenblick;8.471441;47.182283
349;Zug Chollermüli;8.48576;47.180472
350;Zug Schutzengel;8.50685;47.173522
351;Brunnen;8.610003;46.999554
352;Schwyz;8.632135;47.026809
353;Steinen;8.607464;47.047816
354;Immensee;8.46266;47.091614
355;Sisikon;8.620833;46.949136
356;Flüelen;8.624161;46.901719
357;Erstfeld;8.650667;46.820402
358;Altdorf;8.631565;46.875741
359;Küssnacht am Rigi;8.433249;47.083165
360;Merlischachen;8.409039;47.067656
361;Meggen;8.382155;47.049745
362;Meggen Zentrum;8.374124;47.045043
363;Luzern Verkehrshaus;8.33728;47.053928
364;Beinwil am See;8.202159;47.267616
365;Birrwil;8.198998;47.287848
366;Boniswil;8.184058;47.317107
367;Hallwil;8.175937;47.328636
368;Seon;8.158789;47.346141
369;Waldibrücke;8.320117;47.108412
370;Eschenbach;8.322778;47.132392
371;Ballwil;8.316881;47.153765
372;Hochdorf Schönau;8.298258;47.165078
373;Hochdorf;8.288906;47.166685
374;Baldegg Kloster;8.280578;47.180608
375;Baldegg;8.280528;47.185817
376;Gelfingen;8.264806;47.213555
377;Hitzkirch;8.252348;47.222513
378;Ermensee;8.242303;47.22969
379;Mosen;8.224149;47.244288
380;Zug Postplatz;8.515707;47.167863
381;Zug Casino;8.515186;47.162317
382;Zug Fridbach;8.512275;47.156578
383;Zug Oberwil;8.509921;47.147676
384;Aarburg-Oftringen;7.907819;47.320152
385;Zofingen;7.944106;47.287141
386;Brittnau-Wikon;7.956915;47.262538
387;Reiden;7.969087;47.241498
388;Dagmersellen;7.979592;47.218503
389;Nebikon;7.977012;47.193033
390;Wauwil;8.019008;47.183852
391;St. Erhard-Knutwil;8.074561;47.180077
392;Meyrin;6.076912;46.222332
393;Zimeysa;6.06574;46.221261
394;Satigny;6.037509;46.214221
395;Russin;6.017554;46.187772
396;La Plaine;5.999996;46.17866
397;Vernier;6.093894;46.22071
398;Genève-Sécheron;6.144559;46.222436
399;Chambésy;6.147339;46.242377
400;Les Tuileries;6.14734;46.249944
401;Genthod-Bellevue;6.153963;46.256731
402;Creux-de-Genthod;6.16132;46.26376
403;Pont-Céard;6.162672;46.287392
404;Mies;6.16957;46.299876
405;Tannay;6.181124;46.307635
406;Lancy-Pont-Rouge;6.12533;46.188898
407;Langenthal;7.784468;47.21687
408;Herzogenbuchsee;7.701356;47.188252
409;Burgdorf;7.620648;47.060392
410;Wynigen;7.663693;47.105138
411;Croy-Romainmôtier;6.478119;46.696704
412;Arnex;6.518903;46.698067
413;La Sarraz;6.517365;46.658777
414;Cossonay-Penthalaz;6.523683;46.606003
415;Vufflens-la-Ville;6.530762;46.576237
416;Bussigny;6.551819;46.54758
417;Le Day;6.400513;46.717281
418;Palézieux;6.837877;46.542753
419;Puidoux;6.7656087;46.4933834
420;Prilly-Malley;6.602629;46.52669
421;Eclépens;6.55242;46.657185
422;Bavois;6.559331;46.687672
423;Chavornay;6.56816;46.710077
424;Essert-Pittet;6.580657;46.72766
425;Ependes;6.607658;46.74641
426;Grandson;6.641936;46.80627
427;Bretonnières;6.474731;46.715046
428;Pully;6.659462;46.510919
429;Lutry;6.690611;46.503779
430;Villette VD;6.707284;46.495333
431;Cully;6.727147;46.488551
432;Epesses;6.745163;46.489319
433;Rivaz;6.784589;46.474197
434;St-Saphorin;6.79703;46.472586
435;La Tour-de-Peilz;6.85953;46.455444
436;Burier;6.877115;46.447877
437;Clarens;6.895777;46.442732
438;Territet;6.922702;46.426378
439;Veytaux-Chillon;6.927858;46.417612
440;Roche VD;6.927049;46.358686
441;Denges-Echandens;6.540508;46.529121
442;Lonay-Préverenges;6.519546;46.523123
443;Morges-St-Jean;6.508045;46.51819
444;St-Prex;6.455904;46.482305
445;Etoy;6.427139;46.47516
446;Pully-Nord;6.657988;46.51467
447;La Conversion;6.678325;46.513081
448;Bossière;6.699324;46.509738
449;Grandvaux;6.722647;46.496942
450;Moreillon;6.785648;46.508388
451;Oron;6.837102;46.572534
452;Vauderens;6.850031;46.621449
453;Chexbres-Village;6.778542;46.481053
454;Corseaux-Cornalles;6.824775;46.470446
455;Vevey-Funi;6.835437;46.468272
456;Palézieux-Village;6.82834;46.557239
457;Châtillens;6.815484;46.570528
458;Ecublens-Rue;6.811055;46.610418
459;Moudon;6.802504;46.668052
460;Lucens;6.842143;46.707767
461;Granges-Marnand;6.894289;46.758836
462;Henniez;6.870102;46.734996
463;Corcelles-Nord;6.960287;46.835253
464;Avenches;7.040916;46.884597
465;Murten/Morat;7.115375;46.925392
466;Muntelier-Löwenberg;7.133252;46.937972
467;Galmiz;7.153198;46.950869
468;Kerzers;7.192956;46.974915
469;Dompierre;6.985358;46.854399
470;Domdidier;7.01138;46.868505
471;Faoug;7.074592;46.908232
472;Flamatt;7.3201;46.888603
473;Balerna;9.005034;45.846757
474;S. Antonino;8.973924;46.160442
475;Cadenazzo;8.941688;46.152626
476;Quartino;8.887319;46.151303
477;Magadino-Vira;8.850179;46.145323
478;S. Nazzaro;8.807053;46.135166
479;Gerra (Gambarogno);8.784962;46.122044
480;Ranzo-S. Abbondio;8.776532;46.116998
481;Pino-Tronzano;8.734531;46.105262
482;Maccagno;8.734393;46.044985
483;Colmegna;8.75583;46.023144
484;Stabio;8.943939;45.849726
485;Cantello-Gaggiolo;8.907412;45.837843
486;Düdingen;7.189685;46.850495
487;Valmorea;8.924348;45.819914
488;Castione-Arbedo;9.041399;46.225258
489;Biasca;8.974167;46.351983
490;Airolo;8.608605;46.527527
491;Ambrì-Piotta;8.690151;46.510617
492;Faido;8.790702;46.483077
493;Lavorgo;8.839743;46.440898
494;Bodio TI;8.906559;46.380258
495;Riazzino;8.88532;46.175513
496;Gordola;8.865766;46.179046
497;Tenero;8.850221;46.177469
498;Locarno;8.801358;46.172428
499;Balsthal;7.694948;47.313462
500;Thalbrücke;7.68822;47.308548
501;Klus;7.694219;47.304928
502;Kandersteg;7.671811;46.495397
503;Goppenstein Autorampe;7.7542312;46.3678059
504;Monthey;6.955228;46.255646
505;Massongex;6.985656;46.2412
506;Turtmann;7.700094;46.309368
507;Gampel-Steg;7.747393;46.30647
508;Raron;7.800987;46.306087
509;Rorschach;9.505131;47.477999
510;Heerbrugg;9.62778;47.410862
511;Altstätten SG;9.556371;47.374043
512;Bad Ragaz;9.504867;47.010133
513;Maienfeld;9.529006;47.004036
514;Lyss;7.306026;47.076612
515;Zollikofen;7.462378;47.001282
516;Münchenbuchsee;7.451916;47.021334
517;Schüpfen;7.385944;47.042281
518;Suberg-Grossaffoltern;7.338924;47.05898
519;Walenstadt;9.312065;47.119976
520;Flums;9.347909;47.096407
521;Sonceboz-Sombeval;7.168754;47.195139
522;Courtelary;7.068796;47.17562
523;St-Imier;7.001214;47.151699
524;Corgémont;7.144654;47.193388
525;Cortébert;7.107296;47.189329
526;Cormoret;7.05412;47.172936
527;Villeret;7.019673;47.160196
528;Sonvilier;6.969344;47.141327
529;Renan BE;6.92537;47.125713
530;Chambrelien;6.812253;46.967103
531;Les Geneveys-sur-Coffrane;6.853213;47.015086
532;Les Hauts-Geneveys;6.874668;47.047171
533;Corcelles-Peseux;6.883805;46.983341
534;Göschenen;8.588381;46.665983
535;Wildegg;8.163767;47.415359
536;Les Deurres;6.899149;46.985519
537;Fleurier;6.581579;46.904859
538;Buttes;6.553865;46.888482
539;Neuchâtel-Serrières;6.903358;46.983955
540;Auvernier;6.877706;46.979632
541;Bôle;6.837685;46.968958
542;Champ-du-Moulin;6.774984;46.959903
543;Noiraigue;6.721799;46.954914
544;La Presta Mines d'asphalte;6.654396;46.931119
545;Couvet;6.635668;46.923351
546;Môtiers;6.610334;46.911854
547;La Heutte;7.225388;47.189484
548;Reuchenette-Péry;7.247013;47.189729
549;Frinvillier-Taubenloch;7.25752;47.169445
550;Colombier;6.848869;46.96764
551;Boudry;6.835046;46.959445
552;Bevaix;6.811679;46.929688
553;Gorgier-St-Aubin;6.781025;46.899066
554;Vaumarcus;6.757582;46.877636
555;Concise;6.723161;46.85087
556;Malleray-Bévilard;7.275932;47.238705
557;Pontenet;7.254153;47.238842
558;Reconvilier;7.22741;47.235225
559;Tavannes;7.201634;47.219839
560;Sorvilier;7.305765;47.239238
561;Court;7.342095;47.240588
562;St-Blaise CFF;6.982108;47.014566
563;Cornaux;7.023363;47.03856
564;Cressier NE;7.039526;47.05194
565;Le Landeron;7.066329;47.056627
566;La Neuveville;7.095219;47.062825
567;Ligerz;7.135091;47.083806
568;Twann;7.156242;47.093485
569;Tüscherz;7.197304;47.114996
570;Solothurn West;7.531945;47.206709
571;Langendorf;7.513006;47.217939
572;Lommiswil;7.469494;47.218579
573;Im Holz;7.475007;47.230909
574;Oberdorf SO;7.493499;47.236137
575;Gänsbrunnen;7.465146;47.265676
576;Crémines-Zoo;7.456626;47.272558
577;Corcelles BE;7.450351;47.285619
578;Crémines;7.435309;47.285574
579;Grandval;7.422302;47.283711
580;Solothurn Allmend;7.521573;47.20848
581;Bellach;7.508203;47.209352
582;Selzach;7.456827;47.200844
583;Bettlach;7.428071;47.194845
584;Lengnau;7.366546;47.179424
585;Pieterlen;7.339266;47.17138
586;Biel/Bienne Bözingenfeld/Champs-de-Boujean;7.2948841;47.1586426
587;Biel Mett;7.272475;47.144714
588;Olten Hammer;7.897706;47.348552
589;Wangen bei Olten;7.868561;47.34164
590;Hägendorf;7.843599;47.330424
591;Egerkingen;7.799083;47.315065
592;Oberbuchsiten;7.771605;47.305361
593;Niederbipp;7.694384;47.270272
594;Wangen an der Aare;7.655734;47.231809
595;Deitingen;7.618899;47.218218
596;Luterbach-Attisholz;7.583515;47.217144
597;Lupfig;8.21223;47.443854
