Id;Label;Longitude;Latitude
598;Birr;8.216763;47.437438
599;Schönenwerd SO;8.000448;47.371538
600;Däniken;7.978765;47.356243
601;Dulliken;7.946559;47.353277
602;Rothrist;7.878497;47.306146
603;Murgenthal;7.832009;47.265649
604;Roggwil-Wynau;7.814904;47.251629
605;Benzenschwil;8.363859;47.248036
606;Mühlau;8.38851;47.225015
607;Sins;8.397488;47.188159
608;Oberrüti;8.404766;47.165924
609;Koblenz Dorf;8.240138;47.609384
610;Rietheim;8.278126;47.600391
611;Bad Zurzach;8.29531;47.588223
612;Rekingen AG;8.327111;47.569968
613;Hunzenschwil;8.125678;47.388284
614;Suhr;8.081889;47.371581
615;Oberentfelden;8.048377;47.356481
616;Kölliken;8.026445;47.337293
617;Kölliken Oberdorf;8.01907;47.324674
618;Safenwil;7.983508;47.321753
619;Walterswil-Striegel;7.963186;47.319923
620;Küngoldingen;7.941694;47.301966
621;Schinznach Bad;8.166928;47.451776
622;Holderbank AG;8.166598;47.428635
623;Münsingen;7.559716;46.872653
624;Basel St. Johann;7.572924;47.570404
625;Ostermundigen;7.482012;46.955851
626;Gümligen;7.505501;46.934315
627;Kleine Scheidegg;7.960123;46.584795
628;Eigergletscher;7.974076;46.574808
629;Jungfraujoch;7.982085;46.547468
630;Generoso Vetta;9.019005;45.928103
631;Bellavista;9.00114;45.911114
632;S. Nicolao;8.988878;45.88638
633;Montreux-Les Planches;6.917563;46.433092
634;Toveyre;6.928476;46.427897
635;Valmont;6.929303;46.428549
636;Glion;6.924732;46.431776
637;Glion-Alpes;6.924331;46.432853
638;Glion-Collège;6.926208;46.433851
639;Le Tremblex;6.932758;46.43604
640;Caux;6.938529;46.431136
641;Haut-de-Caux;6.947958;46.434371
642;Les Echets;6.944894;46.43218
643;Crêt-d'y-Bau;6.955381;46.435149
644;Paccot;6.962696;46.437762
645;Jaman;6.976796;46.441338
646;La Perche;6.975108;46.436401
647;Rochers-de-Naye;6.979026;46.431676
648;Innertkirchen MIB;8.2321;46.702287
649;Innertkirchen Grimseltor;8.229023;46.705601
650;Innertkirchen Unterwasser;8.226078;46.708104
651;Aareschlucht West;8.198578;46.721253
652;Meiringen Alpbach;8.19001;46.723118
653;Meiringen;8.184954;46.727415
654;Vitznau;8.482383;47.009359
655;Mittlerschwanden;8.482469;47.019191
656;Grubisbalm;8.483131;47.026211
657;Freibergen;8.479733;47.030047
658;Romiti Felsentor;8.475923;47.036441
659;Rigi Kaltbad-First;8.466699;47.044009
660;Rigi Staffelhöhe;8.4645;47.048094
661;Rigi Staffel;8.474242;47.053683
662;Rigi Kulm;8.485236;47.055176
663;Arth-Goldau RB;8.547774;47.048885
664;Goldau A4;8.547256;47.043583
665;Kräbel;8.53079;47.040214
666;Fruttli;8.504975;47.038397
667;Rigi Klösterli;8.487134;47.042546
668;Rigi Wölfertschen-First;8.476513;47.047249
669;Lauterbrunnen;7.907573;46.598967
670;Wengwald;7.913627;46.609188
671;Wengen;7.921003;46.604902
672;Wengernalp;7.93894;46.575561
673;Allmend;7.931972;46.594033
674;Sengg (Verzw);7.926012;46.603153
675;Grindelwald Grund;8.023248;46.62246
676;Grindelwald;8.034457;46.624237
677;Alpiglen;8.001903;46.600105
678;Brandegg;8.011174;46.60918
679;Appenzell;9.409769;47.328738
680;Gontenbad;9.372732;47.33175
681;Gonten;9.347732;47.328378
682;Jakobsbad;9.328316;47.32007
683;Urnäsch;9.284965;47.317578
684;Zürchersmühle;9.292579;47.33033
685;Waldstatt;9.286399;47.357465
686;Wilen;9.279423;47.375507
687;Herisau;9.276727;47.389873
688;Steinegg;9.430398;47.320556
689;Weissbad;9.435976;47.310869
690;Schwende;9.435623;47.300024
691;Wasserauen;9.428834;47.285737
692;Trogen;9.461552;47.407243
693;Gfeld;9.455874;47.404994
694;Bendlehn;9.451571;47.406508
695;Speicher;9.443166;47.410649
696;Schützengarten;9.437339;47.4129
697;Vögelinsegg;9.43604;47.416072
698;Schwarzer Bären;9.415438;47.422418
699;St. Gallen Notkersegg;9.403231;47.425343
700;St. Gallen Birnbäumen;9.393429;47.425941
701;St. Gallen Schülerhaus;9.387531;47.424907
702;St. Gallen Spisertor;9.379713;47.424643
703;St. Gallen Marktplatz;9.376383;47.42639
704;St. Gallen AB;9.370588;47.423411
705;St. Gallen Riethüsli;9.366663;47.410944
706;Lustmühle;9.358619;47.399939
707;Niederteufen;9.367798;47.392157
708;Sternen bei Teufen;9.374529;47.389615
709;Stofel;9.380054;47.391106
710;Teufen;9.390066;47.390271
711;Steigbach;9.404812;47.377003
712;Bühler;9.421128;47.373017
713;Strahlholz;9.431968;47.366442
714;Zweibrücken;9.444524;47.360161
715;Gais;9.451173;47.360918
716;Sammelplatz;9.432554;47.348483
717;Hirschberg;9.422833;47.331313
718;Hebrig;9.464713;47.362147
719;Schachen (Gais);9.477256;47.361522
720;Rietli;9.487195;47.360707
721;Stoss AR;9.495171;47.360826
722;Kreuzstrasse;9.505596;47.365696
723;Warmesberg;9.513555;47.365364
724;Alter Zoll;9.522076;47.36854
725;Altstätten Stadt;9.537312;47.376758
726;Heiden;9.536338;47.445884
727;Schwendi bei Heiden;9.530743;47.459409
728;Wienacht-Tobel;9.54063;47.466212
729;Wartensee;9.533579;47.471801
730;Sandbüchel;9.52175;47.475389
731;Seebleiche;9.516353;47.477519
732;Rorschach Hafen;9.492905;47.478595
733;Walzenhausen;9.601095;47.45125
734;Ruderbach;9.595433;47.461109
735;Rheineck;9.589825;47.468096
736;Münchwilen TG;8.999157;47.476844
737;Münchwilen Pflegeheim;8.991719;47.481595
738;Rosental;8.975242;47.492277
739;Wängi;8.953314;47.496398
740;Wiesengrund;8.948872;47.502177
741;Jakobstal;8.944257;47.508903
742;Matzingen;8.932965;47.520474
743;Weberei Matzingen;8.922198;47.527224
744;Lüdem;8.90235;47.541941
745;Frauenfeld Marktplatz;8.898907;47.554416
746;Aigle-Dépôt;6.975378;46.318288
747;Fontanney;6.982311;46.318316
748;Pont-de-Drapel;6.98653;46.319862
749;Rennaz (Leysin);7.000882;46.327358
750;La Roulaz;7.001486;46.331319
751;Leysin-Village;7.006059;46.339261
752;Versmont;7.006964;46.341415
753;Leysin-Feydey;7.008369;46.344443
754;Leysin-Grand-Hôtel;7.006437;46.345551
755;Aigle-Place-du-Marché;6.970349;46.317241
756;Monthey-Ville;6.947513;46.254093
757;Monthey-En Place;6.945927;46.26023
758;Collombey-Muraz;6.946031;46.270171
759;Corbier;6.951449;46.272173
760;Pont du Rhône;6.961791;46.276149
761;St-Triphon-Gare;6.973735;46.278223
762;Villy;6.994409;46.286897
763;Les Arnoux;6.996787;46.291305
764;Ollon;6.993108;46.296823
765;St-Triphon-Village;6.975802;46.30207
766;Aigle-Hôpital;6.966059;46.310468
767;Monthey-Hôpital;6.940764;46.251877
768;Chemex;6.930065;46.243616
769;Croix-du-Nant;6.927458;46.239664
770;Les Neys;6.924795;46.236018
771;Route de Morgins;6.920272;46.231796
772;Troistorrents;6.915821;46.228285
773;Pont de Fayot;6.903741;46.219017
774;Fayot;6.899521;46.212061
775;Val-d'Illiez;6.89323;46.203602
776;En Charnet;6.887026;46.197014
777;La Cour;6.886692;46.194232
778;Champéry-Village;6.874855;46.181472
779;Champéry;6.871504;46.174951
780;Les Diablerets;7.155024;46.351158
781;La Faverge;7.147131;46.354926
782;Les Bovets;7.141645;46.35546
783;Vers-l'Eglise;7.134146;46.353632
784;Plan Morier;7.12921;46.353573
785;Les Nicolets;7.119552;46.354455
786;Les Aviolats;7.113169;46.352971
787;Sur-le-Buis;7.100643;46.353303
788;Les Echenards;7.085065;46.355351
789;Les Planches (Aigle);7.055275;46.355344
790;Le Sépey;7.052803;46.361236
791;Les Fontanelles;7.045463;46.34313
792;Exergillod;7.038494;46.337105
793;Plambuit;7.023983;46.327346
794;Verschiez;6.9835225;46.3080414
795;Aigle-Parc Aventure;6.986231;46.3153
796;Aigle-Château;6.9799751;46.3161762
797;Bière;6.336918;46.53743
798;Ballens;6.37446;46.552245
799;Ballens-Froideville;6.390237;46.549648
800;Apples;6.423583;46.550869
801;Reverolle;6.430976;46.540418
802;Chardonney-Château;6.432569;46.534693
803;Yens;6.42733;46.519946
804;Bussy-Chardonney;6.446519;46.526773
805;Le Marais;6.462591;46.527461
806;Vufflens-le-Château;6.473183;46.524799
807;Chigny;6.472259;46.51601
808;Prélionne;6.480272;46.509457
809;La Gottaz;6.484467;46.506542
810;Le Manège;6.432179;46.559105
811;Pampigny-Sévery;6.432172;46.576972
812;Mauraz;6.429728;46.584912
813;Tuilerie;6.414221;46.592789
814;Montricher;6.39305;46.59632
815;Villars-Bozon;6.402359;46.610449
816;L'Isle;6.411184;46.617258
817;Bremgarten;8.346555;47.351473
818;Berikon-Widen;8.36676;47.361801
819;Rudolfstetten;8.38118;47.369501
820;Bremgarten Obertor;8.343694;47.350605
821;Bremgarten Isenlauf;8.341524;47.345936
822;Bremgarten West;8.337309;47.345582
823;Erdmannlistein;8.31276;47.349593
824;Wohlen Oberdorf;8.28626;47.346894
825;Bibenlos-Sonnenhof;8.350274;47.353792
826;Zufikon;8.354713;47.352524
827;Zufikon Hammergut;8.354599;47.355907
828;Widen Heinrüti;8.354783;47.362013
829;Zufikon Belvédère;8.359234;47.357579
830;Rudolfstetten Hofacker;8.377032;47.36474
831;Reppischhof;8.39623;47.384731
832;Dietikon Stoffelbach;8.398942;47.393407
833;Bergfrieden;8.399086;47.397714
834;Dietikon Schöneggstrasse;8.400912;47.401989
835;Mürren BLM;7.897242;46.564106
836;Winteregg;7.896048;46.581805
837;Grütschalp;7.890874;46.596516
838;Uetendorf Allmend;7.594884;46.773122
839;Uetendorf;7.572762;46.774769
840;Seftigen;7.540169;46.786928
841;Burgistein;7.520332;46.78931
842;Thurnen;7.513647;46.813836
843;Kaufdorf;7.501856;46.837663
844;Toffen;7.495954;46.859102
845;Belp;7.498426;46.889432
846;Bern Wankdorf;7.464386;46.966597
847;Schönbühl SBB;7.498923;47.018936
848;Hindelbank;7.545321;47.049737
849;Lyssach;7.581787;47.064153
850;Burgdorf Steinhof;7.617583;47.053111
851;Oberburg;7.62963;47.039617
852;Hasle-Rüegsau;7.656205;47.015985
853;Lützelflüh-Goldbach;7.683011;47.004687
854;Wiler;7.555834;47.151909
855;Utzenstorf;7.55365;47.129478
856;Aefligen;7.559505;47.095499
857;Kirchberg-Alchenflüh;7.581532;47.08199
858;Burgdorf Buchmatt;7.608211;47.065385
859;Rubigen;7.545287;46.899042
860;Signau;7.725991;46.920132
861;Bowil;7.697171;46.90042
862;Konolfingen;7.621315;46.880857
863;Worb SBB;7.564341;46.915448
864;Uttigen;7.582397;46.794287
865;Kiesen;7.575492;46.818942
866;Wichtrach;7.569007;46.841411
867;Bern Europaplatz;7.406309;46.943252
868;Bern Bümpliz Süd;7.395215;46.937824
869;Niederwangen;7.37708;46.925789
870;Thörishaus Dorf;7.351726;46.893642
871;Wünnewil;7.280642;46.871859
872;Schmitten;7.253915;46.862932
873;Fribourg/Freiburg Poya;7.15543;46.814703
874;Thörishaus Station;7.357023;46.90462
875;Oberwangen;7.362193;46.914563
876;Flamatt Dorf;7.310518;46.889905
877;Neuenegg;7.299683;46.893725
878;Laupen;7.238015;46.902601
879;Langnau i.E.;7.784994;46.93885
880;Emmenmatt;7.747304;46.948402
881;Zäziwil;7.662719;46.89988
882;Tägertschi;7.580834;46.882281
883;Busswil;7.318617;47.098673
884;Studen BE;7.301739;47.110428
885;Brügg BE;7.278932;47.123945
886;Bern  Europaplatz;7.407465;46.943441
887;Bern Weissenbühl;7.430162;46.935836
888;Wabern bei Bern;7.445881;46.928658
889;Kehrsatz Nord;7.466109;46.915837
890;Kehrsatz;7.470661;46.909656
891;Belp Steinbach;7.493092;46.895165
892;Ramsei;7.710427;46.996944
893;Zollbrück;7.742321;46.97568
894;Neumühle;7.749178;46.965938
895;Bern Bümpliz Nord;7.39031;46.94572
896;Bern Brünnen Westside;7.374983;46.944417
897;Rosshäusern;7.296807;46.934236
898;Gümmenen;7.234121;46.942893
899;Bern Stöckacker;7.401172;46.946354
900;Riedbach;7.334338;46.941077
901;Schwarzenburg;7.343107;46.819054
902;Lanzenhäusern;7.347418;46.842104
903;Schwarzwasserbrücke;7.362465;46.862876
904;Mittelhäusern;7.368151;46.876463
905;Niederscherli;7.388265;46.886234
906;Gasel;7.40085;46.901
907;Moos;7.400567;46.910598
908;Köniz;7.415301;46.924733
909;Liebefeld;7.419199;46.930338
910;St-Blaise-Lac;6.98468;47.012094
911;Marin-Epagnier;7.010586;47.009099
912;Zihlbrücke;7.030573;47.009271
913;Gampelen;7.05736;47.009418
914;Ins;7.100292;46.999793
915;Müntschemier;7.142428;46.993316
916;Sumiswald-Grünen;7.736773;47.025087
917;Grünenmatt;7.723767;47.008326
918;Gerlafingen;7.565185;47.169745
919;Biberist Ost;7.566345;47.180627
920;Wolhusen;8.079379;47.055738
921;Werthenstein;8.10185;47.057022
922;Schachen LU;8.143246;47.037967
923;Malters;8.181882;47.038245
924;Littau;8.257504;47.05305
925;Entlebuch;8.062187;46.993243
926;Hasle LU;8.04716;46.978112
927;Schüpfheim;8.015269;46.950598
928;Escholzmatt;7.936136;46.915158
929;Trubschachen;7.846053;46.921882
930;Huttwil;7.842996;47.114372
931;Rohrbach;7.813824;47.137138
932;Kleindietwil;7.790961;47.146304
933;Lindenholz;7.790528;47.154607
934;Madiswil;7.795645;47.166672
935;Gutenburg;7.793264;47.181575
936;Lotzwil;7.788381;47.189469
937;Langenthal Süd;7.779117;47.205885
938;Zell;7.926527;47.136742
939;Gettnau;7.970119;47.140633
940;Willisau;7.997202;47.122209
941;Menznau;8.038556;47.083375
942;Wolhusen Weid;8.070737;47.065114
943;Hüswil;7.906117;47.128705
944;Grosshöchstetten;7.63519;46.904626
945;Biglen;7.626282;46.924727
946;Walkringen;7.619019;46.947524
947;Bigenthal;7.623586;46.965606
948;Schafhausen i.E.;7.656829;46.994494
949;Stalden i.E.;7.622948;46.87095
950;Oberdiessbach;7.618173;46.839384
951;Brenzikofen;7.610687;46.818319
952;Heimberg;7.606083;46.791439
953;Lädeli;7.609025;46.781585
954;Steffisburg;7.61502;46.772913
955;Schwäbis;7.619228;46.762652
956;Zweisimmen;7.375268;46.553108
957;Boltigen;7.390012;46.627535
958;Oberwil im Simmental;7.435372;46.656053
959;Erlenbach im Simmental;7.556092;46.658989
960;Oey-Diemtigen;7.579769;46.660158
961;Wimmis;7.635562;46.675638
962;Iselle di Trasquera;8.207046;46.207011
963;Varzo;8.245195;46.206305
964;Preglia;8.29283;46.145456
965;Goppenstein;7.755371;46.368068
966;Hohtenn;7.764546;46.322614
967;Ausserberg;7.842376;46.312469
968;Eggerberg;7.881003;46.30672
969;Reichenbach im Kandertal;7.690062;46.625228
970;Mülenen;7.691284;46.638206
971;Lalden;7.908359;46.301482
972;Blausee-Mitholz;7.675488;46.52897
973;Lyss Grien;7.296621;47.073039
974;Aarberg;7.278683;47.044537
975;Bargen;7.261169;47.040157
976;Kallnach;7.234634;47.025253
977;Fräschels;7.206032;46.999122
978;Kerzers Papiliorama;7.199276;46.989771
979;Büren an der Aare;7.369489;47.138059
980;Dotzigen;7.337744;47.11866
981;Faulensee;7.697906;46.67376
982;Enge im Simmental;7.417634;46.647487
983;Weissenburg;7.475938;46.659312
984;Därstetten;7.494229;46.658891
985;Ringoldingen;7.524629;46.657505
986;Burgholz;7.60558;46.666484
987;Eifeld;7.642272;46.68392
988;Lattigen bei Spiez;7.650587;46.691183
989;Grubenwald;7.383129;46.579775
990;Weissenbach;7.374098;46.603329
991;Zweilütschinen;7.899704;46.632706
992;Wilderswil;7.869213;46.665839
993;Schwendi bei Grindelwald;8.003068;46.630478
994;Burglauenen;7.975358;46.635739
995;Lütschental;7.94899;46.637102
996;Beringerfeld;8.592641;47.695305
997;Siselen-Finsterhennen;7.180383;47.031152
998;Lüscherz;7.177143;47.048001
999;Hagneck;7.18609;47.056828
1000;Täuffelen;7.199036;47.066867
1001;Gerolfingen;7.201238;47.074976
1002;Mörigen;7.21224;47.085424
1003;Lattrigen;7.210651;47.096727
1004;Sutz;7.219416;47.101871
1005;Ipsach Herdi;7.228925;47.112368
1006;Ipsach;7.235467;47.117372
1007;Nidau Beunden;7.241831;47.121161
1008;Nidau;7.241769;47.12359
1009;Ins Dorf;7.104041;47.005795
1010;Brüttelen;7.148288;47.020596
1011;Villars-sur-Ollon;7.056237;46.296254
1012;Arveyes;7.062696;46.291247
1013;La Clairière;7.068011;46.288341
1014;La Barboleuse;7.070501;46.282745
1015;Gryon Bois-Gentil;7.067564;46.277725
1016;Gryon;7.059718;46.273579
1017;Gryon-Chalméry;7.051921;46.273642
1018;Les Posses;7.050901;46.271165
1019;Fontannaz-Seulaz;7.055856;46.267601
1020;Bévieux;7.030886;46.258986
1021;Foyer Dents-du-Midi;7.029855;46.256391
1022;Les Salines;7.027649;46.254836
1023;Grand-Moulin;7.023231;46.252616
1024;Bex Pont-Neuf;7.020836;46.25052
1025;Bex-Place-du-Marché;7.01444;46.25091
1026;La Ruaz;7.007731;46.25308
1027;Roches Grises;7.061109;46.293761
1028;Col-de-Soud;7.069546;46.304943
1029;Villars-sur-Ollon Golf;7.075501;46.309119
1030;Bouquetins;7.07235;46.316395
1031;Col-de-Bretaye;7.073624;46.321931
1032;Blonay;6.895951;46.465691
1033;Château-de-Blonay;6.891758;46.468342
1034;La Chiésaz;6.882137;46.46951
1035;St-Légier-Village;6.876575;46.471012
1036;St-Légier-Gare;6.871932;46.47053
1037;Château-d'Hauteville;6.865301;46.468463
1038;Hauteville;6.860898;46.466255
1039;Gilamont;6.85264;46.471412
1040;Prélaz-sur-Blonay;6.897937;46.468822
1041;Tusinge;6.896259;46.473851
1042;Les Chevalleyres;6.89813;46.475587
1043;Bois-de-Chexbres;6.901538;46.473274
1044;Fayaux;6.907638;46.469974
1045;Ondallaz-L'Alliaz;6.913961;46.473161
1046;Lally;6.914033;46.479206
1047;Les Pléiades;6.909942;46.483353
1048;Tramelan;7.105569;47.222811
1049;Tramelan-Dessous;7.112675;47.222436
1050;Tramelan-Chalet;7.092441;47.223456
1051;Les Reussilles;7.083444;47.224238
1052;Le Pied-d'Or;7.056274;47.222037
1053;La Chaux-des-Breuleux;7.025194;47.220364
1054;Les Breuleux;7.005155;47.210432
1055;Les Breuleux-Eglise;7.0024;47.213111
1056;Le Noirmont;6.956854;47.223678
1057;Les Emibois;6.985313;47.232348
1058;Muriaux;6.985468;47.243691
1059;Saignelégier;6.994503;47.254673
1060;Le Creux-des-Biches;6.940645;47.20346
1061;Le Boéchet;6.922098;47.19424
1062;Les Bois;6.906172;47.176897
1063;La Large-Journée;6.8967;47.161255
1064;La Chaux-d'Abel;6.898712;47.152719
1065;La Ferrière;6.894529;47.142688
1066;La Cibourg;6.883655;47.122118
1067;La Chaux-de-Fonds-Est;6.837161;47.10348
1068;Le Bémont;7.014251;47.263256
1069;Pré-Petitjean;7.058813;47.27712
1070;La Combe;7.100104;47.284913
1071;Bollement;7.123944;47.297168
1072;Combe-Tabeillon;7.158444;47.313798
1073;Bonfol;7.155394;47.473978
1074;Vendlincourt;7.156649;47.45254
1075;Alle;7.128333;47.424135
1076;Les Brenets;6.707379;47.067203
1077;Les Frêtes;6.725807;47.058602
1078;Le Locle Le Chalet;6.738899;47.055913
1079;Les Ponts-de-Martel;6.735874;46.999637
1080;Le Stand;6.745586;47.005129
1081;Petit-Martel;6.755279;47.010126
1082;Petit-Martel-Est;6.765242;47.013675
1083;Les Coeudres;6.780176;47.022829
1084;Les Coeudres-Est;6.789469;47.028766
1085;La Sagne;6.802266;47.040135
1086;La Sagne-Eglise;6.818537;47.050875
1087;La Corbatière;6.834897;47.069466
1088;Le Reymond;6.844075;47.087045
1089;La Chaux-de-Fonds-Grenier;6.833699;47.099737
1090;Boudry Littorail;6.838953;46.949588
1091;Boudry Tuilière;6.84286;46.951462
1092;Areuse Littorail;6.85281;46.954545
1093;Colombier NE Les Chézards;6.863949;46.960835
1094;Colombier NE Littorail;6.865419;46.965871
1095;Colombier NE Allées Littorail;6.869509;46.968068
1096;Auvernier Littorail;6.878919;46.974231
1097;Neuchâtel Serrières Ruau;6.897087;46.980085
1098;Neuchâtel Port-de-Serrières;6.9041338;46.9806571
1099;Neuchâtel Champ-Bougin;6.912277;46.984555
1100;Neuchâtel Evole;6.923374;46.989678
1101;Neuchâtel Place Pury Littorail;6.928188;46.989412
1102;Esslingen;8.710088;47.287808
1103;Emmat;8.701828;47.292387
1104;Langwies ZH;8.694391;47.296049
1105;Egg;8.689613;47.301507
1106;Hinteregg;8.684343;47.305738
1107;Neuhaus bei Hinteregg;8.672008;47.313346
1108;Scheuren;8.659548;47.3226
1109;Forch;8.649565;47.325746
1110;Neue Forch;8.637845;47.325814
1111;Maiacher;8.631071;47.328178
1112;Zumikon;8.623806;47.331689
1113;Waltikon;8.617026;47.336796
1114;Zollikerberg;8.6034;47.346056
1115;Spital Zollikerberg;8.596796;47.347318
1116;Waldburg;8.593024;47.345476
1117;Zürich Rehalp;8.582979;47.351027
1118;Zürich Balgrist;8.57502;47.354578
1119;Zürich Hegibachplatz;8.560623;47.36169
1120;Zürich Kreuzplatz;8.554083;47.364875
1121;Zürich Stadelhofen FB;8.54813;47.366353
1122;Zürich Wetlistrasse;8.568626;47.360155
1123;Ponte Tresa;8.860479;45.969995
1124;Caslano;8.876282;45.977739
1125;Magliaso;8.884115;45.981642
1126;Magliaso Paese;8.890576;45.983412
1127;Agno;8.900913;45.995937
1128;Serocca;8.904568;46.008521
1129;Bioggio;8.908886;46.012109
1130;Bioggio Molinazzo;8.914007;46.012366
1131;Cappella-Agnuzzo;8.92445;45.993263
1132;Sorengo Laghetto;8.933338;45.996816
1133;Sorengo;8.93483;46.000395
1134;Lugano FLP;8.947595;46.004489
1135;Brig Bahnhofplatz;7.986386;46.319007
1136;Bitsch;8.015778;46.33589
1137;Mörel;8.047137;46.35621
1138;Betten Talstation;8.07652;46.371162
1139;Grengiols;8.091683;46.375213
1140;Lax;8.117639;46.387736
1141;Fiesch Feriendorf;8.13116;46.3976801
1142;Fiesch;8.13298;46.403063
1143;Fürgangen-Bellwald Talstation;8.152316;46.411903
1144;Niederwald;8.189995;46.435391
1145;Blitzingen;8.204972;46.444665
1146;Biel (Goms);8.219424;46.455056
1147;Gluringen;8.233907;46.462782
1148;Reckingen;8.243882;46.468226
1149;Münster VS;8.266538;46.485363
1150;Geschinen;8.282108;46.491654
1151;Ulrichen;8.30922;46.505798
1152;Obergesteln;8.326242;46.513376
1153;Oberwald;8.342069;46.530209
1154;Realp;8.503458;46.598634
1155;Hospental;8.570961;46.621085
1156;Andermatt;8.594468;46.637133
1157;Eyholz;7.916301;46.29678
1158;Oberalppass;8.670502;46.660231
1159;Nätschen;8.612947;46.642431
1160;Disentis/Mustér;8.855021;46.704979
1161;Acla da Fontauna;8.845781;46.697176
1162;Segnas;8.829812;46.691002
1163;Mumpé Tujetsch;8.824442;46.681963
1164;Bugnei;8.786463;46.682355
1165;Sedrun;8.769776;46.681067
1166;Rueras;8.754896;46.678234
1167;Dieni;8.742866;46.669934
1168;Tschamut-Selva;8.709085;46.656748
1169;Masera;8.323802;46.131903
