Id;Label;Longitude;Latitude
1170;Trontano;8.334003;46.122691
1171;Gagnone-Orcesco;8.419168;46.128371
1172;Druogno;8.433424;46.133149
1173;S. Maria Maggiore;8.460727;46.136594
1174;Prestinone;8.47968;46.132912
1175;Zornasco;8.490812;46.12975
1176;Malesco;8.498824;46.129225
1177;Re;8.538364;46.126508
1178;Folsogno-Dissimo;8.55806;46.134231
1179;Ribellasca;8.601552;46.154177
1180;Camedo;8.611004;46.154871
1181;Palagnedra;8.630936;46.161194
1182;Verdasio;8.649203;46.165219
1183;Corcapolo;8.675142;46.168815
1184;Intragna;8.702269;46.177665
1185;Cavigliano;8.721424;46.183747
1186;Verscio;8.729721;46.184579
1187;Tegna;8.74263;46.186014
1188;Ponte Brolla;8.753308;46.185647
1189;S. Martino;8.770371;46.172006
1190;Solduno;8.777653;46.169536
1191;Locarno S. Antonio;8.786042;46.168923
1192;Locarno FART;8.801015;46.172675
1193;Verigo;8.351517;46.121741
1194;Creggio;8.323536;46.123494
1195;Borgnone-Cadanza;8.622501;46.15853
1196;Buttogno;8.445058;46.136015
1197;Marone;8.377093;46.123196
1198;Sugiez;7.119346;46.964128
1199;Münchenwiler-Courgevaux;7.116224;46.910894
1200;Cressier FR;7.149715;46.90018
1201;Courtepin;7.122704;46.867123
1202;Pensier;7.135282;46.84161
1203;Belfaux-Village;7.110228;46.822695
1204;Givisiez;7.125333;46.816711
1205;Bulle;7.055037;46.618189
1206;La Tour-de-Trême Ronclina;7.061313;46.60563
1207;Le Pâquier-Montbarry;7.059693;46.594681
1208;Gruyères;7.073255;46.582608
1209;Enney;7.08524;46.565401
1210;Villars-sous-Mont;7.073035;46.543926
1211;Neirivue;7.061567;46.52829
1212;Albeuve;7.055423;46.517933
1213;Lessoc;7.052554;46.50738
1214;Montbovon;7.04264;46.485891
1215;Vuadens-Sud;7.020168;46.617957
1216;Vaulruz-Sud;6.989973;46.619209
1217;La Verrerie;6.924879;46.58752
1218;Semsales;6.926932;46.573343
1219;Châtel-St-Denis;6.898745;46.526138
1220;Remaufens;6.876182;46.523878
1221;Bossonnens;6.853237;46.525768
1222;La Tour-de-Trême;7.061443;46.605616
1223;La Tour-de-Trême Parqueterie;7.071114;46.604518
1224;Les Marches;7.091272;46.602968
1225;Broc-Village;7.098744;46.604052
1226;Broc-Fabrique;7.109333;46.605423
1227;Echallens;6.63254;46.639501
1228;Assens;6.620532;46.613147
1229;Etagnières;6.61303;46.600048
1230;Les Ripes;6.608061;46.592185
1231;Cheseaux;6.605964;46.584343
1232;Romanel-sur-Lausanne;6.603171;46.562462
1233;Jouxtens-Mézery;6.601694;46.548328
1234;Montétan;6.613183;46.53033
1235;Lausanne-Chauderon;6.626064;46.523226
1236;Lausanne-Flon;6.630349;46.520791
1237;Sur Roche;6.638926;46.640445
1238;Grésaley;6.642151;46.643167
1239;Sugnens;6.665757;46.654845
1240;Fey;6.685081;46.674316
1241;Bercher;6.703648;46.692879
1242;Bel-Air LEB;6.605529;46.578673
1243;Vernand-Camarès;6.604801;46.570931
1244;Le Lussex;6.60091;46.556868
1245;Cery-Fleur-de-Lys;6.605012;46.544574
1246;Prilly-Chasseur;6.607435;46.539644
1247;Union-Prilly;6.609857;46.534713
1248;Langenthal Gaswerk;7.782169;47.224801
1249;Langenthal Industrie Nord;7.786471;47.228557
1250;Kaltenherberg;7.79943;47.237215
1251;Roggwil Schmitten;7.815082;47.237426
1252;Roggwil Dorf;7.822531;47.239299
1253;Roggwil Buchägerten;7.831658;47.235887
1254;St. Urban;7.836014;47.231995
1255;St. Urban Ziegelei;7.836058;47.227326
1256;Le Châtelard-Frontière;6.950612;46.053672
1257;Le Châtelard VS;6.958021;46.060289
1258;Finhaut;6.976377;46.082324
1259;Le Trétien;6.9977;46.102336
1260;La Médettaz;7.007839;46.108834
1261;Les Marécottes;7.011692;46.112312
1262;Salvan;7.021049;46.121612
1263;Vernayaz MC;7.044933;46.130127
1264;Les Fumeaux;7.052765;46.120493
1265;Saanenmöser;7.311159;46.517431
1266;Schönried;7.290762;46.504533
1267;Gstaad;7.283706;46.475531
1268;Saanen;7.26046;46.488675
1269;Rougemont;7.208963;46.488618
1270;Château-d'Oex;7.131419;46.47467
1271;Rossinière;7.083243;46.464814
1272;Les Avants;6.94333;46.453808
1273;Chamby;6.913504;46.449176
1274;Chernex;6.910087;46.445922
1275;Les Sciernes;7.034224;46.491457
1276;Oeschseite;7.352288;46.531368
1277;Gruben;7.280133;46.490539
1278;Flendruz;7.186071;46.482092
1279;Les Combes;7.171835;46.477472
1280;Les Granges-Gérignoz;7.155733;46.473933
1281;Château-d'Oex La Palaz;7.141697;46.476263
1282;La Chaudanne-Les Moulins;7.096904;46.466116
1283;La Tine;7.046579;46.467167
1284;Allières;7.007891;46.469815
1285;Les Cases;6.997719;46.455922
1286;Jor;6.965124;46.454666
1287;Sendy-Sollard;6.92908;46.446638
1288;Sonzier;6.921214;46.439046
1289;Fontanivent;6.902341;46.452722
1290;Planchamp;6.901003;46.451177
1291;Châtelard VD;6.901151;46.446779
1292;Belmont-sur-Montreux;6.90613;46.442035
1293;Vuarennes;6.910973;46.439116
1294;Montreux-Collège;6.91272;46.436101
1295;Blankenburg;7.38532;46.541104
1296;Stöckli;7.388407;46.516817
1297;St. Stephan;7.400521;46.505128
1298;Matten;7.421643;46.493708
1299;Boden;7.435386;46.470771
1300;Lenk im Simmental;7.444342;46.457628
1301;Tägerwilen-Gottlieben;9.132959;47.659618
1302;Triboltingen;9.108749;47.662901
1303;Ermatingen;9.085598;47.669888
1304;Mannenbach-Salenstein;9.052779;47.67365
1305;Berlingen;9.022001;47.673211
1306;Steckborn;8.980986;47.66466
1307;Mammern;8.913984;47.644158
1308;Eschenz;8.876536;47.645411
1309;Stein am Rhein;8.855663;47.655769
1310;Rebstein-Marbach;9.58675;47.392638
1311;Au SG;9.641244;47.436114
1312;Oberriet;9.571367;47.323479
1313;Rüthi SG;9.536046;47.286733
1314;Salez-Sennwald;9.501872;47.241138
1315;Sevelen;9.493449;47.125217
1316;St. Gallen Winkeln;9.300752;47.400689
1317;Staad;9.53652;47.480772
1318;St. Gallen St. Fiden;9.395288;47.435384
1319;Mörschwil;9.414372;47.474771
1320;Goldach;9.468101;47.473355
1321;Rorschach Stadt;9.490846;47.475788
1322;Wattwil;9.086793;47.299456
1323;Ebnat-Kappel;9.121052;47.264442
1324;Krummenau;9.167942;47.248858
1325;Nesslau-Neu St. Johann;9.197798;47.22666
1326;St. Gallen Haggen;9.338153;47.407565
1327;Schachen (Herisau);9.243514;47.385556
1328;Degersheim;9.200464;47.372816
1329;Mogelsberg;9.142605;47.363744
1330;Brunnadern-Neckertal;9.130669;47.338109
1331;Lichtensteig;9.083332;47.319757
1332;St. Gallen Bruggen;9.33196;47.41042
1333;Arnegg;9.252357;47.442582
1334;Hauptwil;9.251575;47.476861
1335;Bischofszell Stadt;9.241979;47.492449
1336;Sitterdorf;9.248978;47.505024
1337;Bischofszell Nord;9.234019;47.500417
1338;Kradolf;9.201557;47.52472
1339;Bürglen;9.149855;47.549101
1340;Egnach;9.382468;47.543992
1341;Arbon Seemoosriet;9.424292;47.52152
1342;Arbon;9.431976;47.511077
1343;Steinach;9.44212;47.500862
1344;Horn;9.462791;47.493511
1345;Etzwilen;8.818593;47.661144
1346;Schlattingen;8.770414;47.666627
1347;Diessenhofen;8.752691;47.685438
1348;St. Katharinental;8.732017;47.687559
1349;Schlatt;8.687496;47.679502
1350;Langwiesen;8.662296;47.683449
1351;Feuerthalen;8.64503;47.69149
1352;Uttwil;9.339688;47.586022
1353;Kesswil;9.317405;47.595498
1354;Güttingen;9.292227;47.60875
1355;Altnau;9.266047;47.621094
1356;Landschlacht;9.24694;47.628896
1357;Münsterlingen Spital;9.236108;47.632051
1358;Münsterlingen-Scherzingen;9.226998;47.633424
1359;Bottighofen;9.213081;47.640708
1360;Kurzrickenbach Seepark;9.196349;47.643086
1361;Kreuzlingen Hafen;9.182132;47.648716
1362;Wittenbach;9.388418;47.462868
1363;Roggwil-Berg;9.392012;47.485587
1364;Häggenschwil-Winden;9.358484;47.50389
1365;Muolen;9.337036;47.517477
1366;Steinebrunn;9.349839;47.531535
1367;Neukirch-Egnach;9.376501;47.538847
1368;Bazenheid;9.068741;47.409827
1369;Lütisburg;9.070674;47.383828
1370;Bütschwil;9.074966;47.359261
1371;Dietfurt;9.078307;47.344784
1372;Erlen;9.22619;47.551457
1373;Oberaach;9.269914;47.553527
1374;Bussnang;9.08414;47.55608
1375;Oppikon;9.062091;47.552064
1376;Märwil;9.069217;47.533127
1377;Tobel-Affeltrangen;9.033319;47.521384
1378;Tägerschen;9.02478;47.509366
1379;Bettwiesen;9.020769;47.498617
1380;Bronschhofen AMP;9.030909;47.481269
1381;Bronschhofen;9.034662;47.475442
1382;Winterthur Töss;8.709855;47.489541
1383;Winterthur Wülflingen;8.68297;47.515109
1384;Pfungen;8.646284;47.516235
1385;Embrach-Rorbas;8.587119;47.520507
1386;Bauma;8.878783;47.36846
1387;Steg;8.932358;47.353854
1388;Fischenthal;8.922528;47.333605
1389;Gibswil;8.915577;47.313876
1390;Wald;8.913989;47.272685
1391;Tann-Dürnten;8.852704;47.268371
1392;Rämismühle-Zell;8.820088;47.441142
1393;Saland;8.854319;47.394122
1394;Zweidlen;8.468412;47.570571
1395;Kaiserstuhl AG;8.418339;47.566517
1396;Rümikon AG;8.374681;47.565645
1397;Mellikon;8.352497;47.568484
1398;Dinhard;8.752957;47.553347
1399;Thalheim-Altikon;8.75764;47.569602
1400;Ossingen;8.72417;47.614502
1401;Stammheim;8.788948;47.635219
1402;Tägerwilen Dorf;9.139716;47.654014
1403;Kreuzlingen Bernrain;9.162839;47.642473
1404;Lengwil;9.190487;47.625597
1405;Siegershausen;9.168238;47.610917
1406;Berg;9.17451;47.582253
1407;Kehlhof;9.169768;47.572185
1408;St-Cergue;6.16037;46.448598
1409;La Chèvrerie-Monteret;6.183516;46.448461
1410;Arzier;6.21166;46.458621
1411;Bassins;6.222318;46.460553
1412;Le Muids;6.215442;46.454289
1413;La Joy-Clinique;6.216767;46.446332
1414;Sus-Châtel;6.20587;46.438477
1415;Genolier;6.214575;46.436232
1416;Givrins;6.205231;46.428835
1417;Trélex;6.206434;46.413706
1418;L'Asse;6.211763;46.401807
1419;La Vuarpillière;6.217264;46.398907
1420;Les Plantaz;6.229037;46.391143
1421;La Cure;6.073578;46.46513
1422;La Givrine;6.111452;46.454586
1423;Les Pralies;6.126882;46.451166
1424;St-Cergue Les Cheseaux;6.147291;46.446866
1425;Orbe;6.530109;46.724389
1426;St-Eloi;6.532572;46.720298
1427;Les Granges (Orbe);6.541482;46.720962
1428;Le Pont;6.324657;46.668677
1429;Les Charbonnières;6.31709;46.664293
1430;Le Séchey;6.306014;46.658453
1431;Le Lieu;6.283447;46.646908
1432;Les Esserts-de-Rive;6.260519;46.632027
1433;Le Rocheray;6.250302;46.624498
1434;Le Solliat-La Golisse;6.239012;46.614362
1435;Le Sentier-L¿Orient;6.231301;46.605819
1436;Chez-le-Maître-Ecoles;6.221959;46.599332
1437;Le Brassus;6.214291;46.585781
1438;Davos Platz;9.820599;46.791875
1439;Davos Dorf;9.841759;46.809754
1440;Davos Wolfgang;9.854553;46.831966
1441;Davos Laret;9.87191;46.848094
1442;Klosters Platz;9.881198;46.869207
1443;Klosters Dorf;9.874975;46.884207
1444;Saas im Prättigau;9.809946;46.907649
1445;Küblis;9.771995;46.91427
1446;Fideris;9.733756;46.922368
1447;Jenaz;9.718638;46.929483
1448;Furna;9.708945;46.939781
1449;Schiers;9.688579;46.967972
1450;Grüsch;9.646016;46.980516
1451;Seewis-Pardisla;9.632608;46.976999
1452;Malans;9.573023;46.978371
1453;Cavadürli;9.868025;46.870405
1454;Samedan;9.872905;46.533771
1455;Celerina;9.858444;46.513983
1456;St. Moritz;9.845283;46.497676
1457;Bever;9.888093;46.549789
1458;Bergün/Bravuogn;9.746751;46.631069
1459;Filisur;9.682124;46.675099
1460;Alvaneu;9.649915;46.671103
1461;Surava;9.620944;46.666865
1462;Tiefencastel;9.57205;46.664093
1463;Thusis;9.440284;46.697987
1464;Cazis;9.432945;46.719874
1465;Rodels-Realta;9.433446;46.735532
1466;Rothenbrunnen;9.419432;46.767684
1467;Rhäzüns;9.398727;46.799346
1468;Bonaduz;9.397762;46.810295
1469;Reichenau-Tamins;9.414805;46.824354
1470;Ems Werk;9.430393;46.828645
1471;Domat/Ems;9.453164;46.833141
1472;Felsberg;9.480546;46.842941
1473;Preda;9.777318;46.588157
1474;Spinas;9.845335;46.559846
1475;Chur West;9.512723;46.849938
1476;Scuol-Tarasp;10.286214;46.793776
1477;Ftan Baraigla;10.265755;46.790765
1478;Ardez;10.201048;46.773546
1479;Guarda;10.150534;46.771517
1480;Lavin;10.110967;46.76957
1481;Sagliains;10.096581;46.763399
1482;Untervaz-Trimmis;9.559173;46.918987
1483;Zizers;9.559589;46.934843
1484;Igis;9.564754;46.949829
1485;Landquart Ried;9.560866;46.957199
1486;La Punt-Chamues-ch;9.923861;46.578722
1487;Madulain;9.938357;46.58708
1488;Zuoz;9.961463;46.599954
1489;S-chanf;9.981823;46.611939
1490;Cinuos-chel-Brail;10.021923;46.638532
1491;Zernez;10.089941;46.697668
1492;Susch;10.079326;46.75208
1493;Arosa;9.679544;46.783967
1494;Litzirüti;9.703268;46.797952
1495;Langwies GR;9.707143;46.819329
1496;Peist;9.671632;46.829504
1497;St. Peter-Molinis;9.653851;46.829148
1498;Lüen-Castiel;9.613335;46.831708
1499;Chur Altstadt;9.530955;46.847538
1500;Chur Wiesental;9.53075;46.861883
1501;Haldenstein;9.533122;46.876984
1502;Celerina Staz;9.865121;46.509656
1503;Punt Muragl Staz;9.880411;46.507348
1504;Pontresina;9.896082;46.491035
1505;Surovas;9.905687;46.485634
1506;Morteratsch;9.940414;46.450718
1507;Bernina Suot;9.970081;46.445209
1508;Bernina Diavolezza;9.982799;46.44154
1509;Bernina Lagalb;9.99194;46.436609
1510;Ospizio Bernina;10.019711;46.408763
1511;Alp Grüm;10.031149;46.37475
1512;Cavaglia;10.044146;46.364317
1513;Poschiavo;10.054334;46.324803
1514;Le Prese;10.077861;46.29216
1515;Miralago;10.099561;46.273119
1516;Brusio;10.125279;46.259307
1517;Campocologno;10.142072;46.233217
1518;Tirano;10.166771;46.215161
1519;Li Curt;10.063212;46.311187
1520;Sumvitg-Cumpadials;8.931326;46.724078
1521;Rabius-Surrein;8.957496;46.732577
1522;Trun;8.990444;46.742543
1523;Tavanasa-Breil/Brigels;9.06243;46.754768
1524;Waltensburg/Vuorz;9.120152;46.76956
1525;Rueun;9.145614;46.774698
1526;Ilanz;9.207437;46.775359
1527;Castrisch;9.23308;46.778494
1528;Valendas-Sagogn;9.275459;46.791794
1529;Versam-Safien;9.310047;46.807312
1530;Trin;9.359521;46.816578
1531;Davos Frauenkirch;9.799247;46.766606
1532;Davos Glaris;9.780302;46.745947
1533;Davos Monstein;9.760201;46.716363
1534;Davos Wiesen;9.71584;46.695488
1535;Punt Muragl;9.881194;46.50968
1536;Campascio;10.131705;46.244671
1537;Cadera;10.051381;46.345267
1538;Sembrancher;7.146293;46.077102
1539;Etiez;7.162564;46.08281
1540;Le Châble;7.215039;46.078744
1541;Bovernier;7.082262;46.078599
1542;Martigny-Croix;7.058616;46.086564
1543;Martigny-Bourg;7.068479;46.092435
1544;La Douay;7.148738;46.052586
1545;Orsières;7.143808;46.027737
1546;Salgesch;7.578655;46.309034
1547;St-Léonard;7.41957;46.251483
1548;Collombey;6.948759;46.271181
1549;Vionnaz;6.916205;46.315025
1550;Vouvry;6.897574;46.337292
1551;Les Evouettes;6.879465;46.36286
1552;Bouveret;6.853241;46.38581
1553;St-Gingolph;6.80604;46.392132
1554;Evionnaz;7.025526;46.169243
1555;Vernayaz;7.038363;46.138542
1556;Charrat-Fully;7.126477;46.126803
1557;Saxon;7.173434;46.149377
1558;Riddes;7.21785;46.172502
1559;Chamoson-St-Pierre-de-Clages;7.240391;46.188686
1560;Ardon;7.270944;46.208585
1561;Châteauneuf-Conthey;7.305106;46.216106
1562;Langnau-Gattikon;8.543696;47.28722
1563;Wildpark-Höfli;8.535652;47.296571
1564;Sihlau;8.525247;47.303155
1565;Adliswil;8.524312;47.311781
1566;Sood-Oberleimbach;8.521441;47.319571
1567;Zürich Leimbach;8.518596;47.333252
1568;Zürich Manegg;8.520352;47.336969
1569;Zürich Brunau;8.526232;47.352124
1570;Zürich Saalsporthalle;8.520405;47.357864
1571;Zürich Giesshübel;8.521849;47.362456
1572;Zürich Selnau;8.532013;47.370672
1573;Zürich HB SZU;8.53917;47.377431
1574;Sihlwald;8.557315;47.268414
1575;Zürich Binz;8.518324;47.362966
1576;Zürich Friesenberg;8.507998;47.364285
1577;Zürich Schweighof;8.502699;47.364775
1578;Zürich Triemli;8.495378;47.368152
1579;Uitikon Waldegg;8.465034;47.366222
1580;Ringlikon;8.477376;47.360229
1581;Uetliberg;8.487653;47.352364
1582;Hard-Mumenthal;7.774871;47.233817
1583;Aarwangen Vorstadt;7.771302;47.237497
1584;Aarwangen;7.769591;47.240507
1585;Aarwangen Schloss;7.76361;47.245183
1586;Bannwil;7.740358;47.244382
1587;Holzhäusern;7.710392;47.258165
1588;Scharnageln;7.700785;47.263107
1589;Niederbipp Dorf;7.695129;47.265827
1590;Niederbipp Industrie;7.703161;47.278644
1591;Buchli;7.678378;47.263632
1592;Oberbipp;7.660973;47.259646
1593;Wiedlisbach;7.646466;47.252864
1594;Attiswil;7.613868;47.246406
1595;Flumenthal;7.596675;47.239163
1596;Riedholz;7.572328;47.231081
1597;Bei den Weihern;7.566577;47.228389
1598;Feldbrunnen;7.554649;47.220073
1599;St. Katharinen;7.549783;47.216111
1600;Solothurn Sternen;7.545577;47.212319
1601;Solothurn Baseltor;7.541163;47.209525
1602;Mühlehorn;9.172199;47.117466
1603;Murg;9.215361;47.113001
1604;Unterterzen;9.254975;47.113695
1605;Mols;9.277643;47.112507
1606;Mels;9.417027;47.05355
1607;Kaltbrunn;9.022417;47.217979
1608;Biberbrugg;8.723166;47.157124
1609;Altmatt;8.696124;47.131649
1610;Rothenthurm;8.674707;47.10555
1611;Biberegg;8.669228;47.093006
1612;Sattel-Aegeri;8.628042;47.080135
1613;Steinerberg;8.585263;47.052205
1614;Freienbach SOB;8.759373;47.20433
1615;Wilen bei Wollerau;8.734313;47.197544
1616;Wollerau;8.724482;47.195432
1617;Samstagern;8.685454;47.191957
1618;Schindellegi-Feusisberg;8.709367;47.176403
1619;Riedmatt SZ;8.712015;47.196758
1620;Einsiedeln;8.744453;47.127971
1621;Grüenfeld;8.687278;47.198289
1622;Burghalden;8.692695;47.208674
1623;Wolfenschiessen;8.394908;46.907983
1624;Dallenwil;8.392058;46.93378
1625;Stans;8.366326;46.958667
1626;Stansstad;8.336617;46.976589
1627;Hergiswil;8.310165;46.982613
1628;Horw;8.307536;47.018337
1629;Kriens Mattenhof;8.301959;47.027366
1630;Luzern Allmend/Messe;8.302797;47.035248
1631;Giswil;8.186312;46.836796
1632;Ewil Maxon;8.222322;46.860186
1633;Sachseln;8.238573;46.870968
1634;Sarnen;8.247381;46.894043
1635;Sarnen Nord;8.249114;46.900184
1636;Alpnach Dorf;8.275163;46.940513
1637;Alpnachstad;8.27773;46.955202
1638;Niederrickenbach Station;8.396194;46.927835
1639;Brienzwiler;8.090579;46.745769
1640;Brienz;8.038936;46.754841
1641;Brienz West;8.020363;46.757312
1642;Ebligen;7.990774;46.752682
1643;Oberried am Brienzersee;7.958919;46.736558
1644;Niederried;7.928669;46.716425
1645;Ringgenberg;7.899814;46.703861
1646;Brünig-Hasliberg;8.138421;46.757702
1647;Lungern;8.163558;46.78635
1648;Kaiserstuhl OW;8.175501;46.81309
1649;Grafenort;8.372403;46.870602
1650;Engelberg;8.402824;46.819396
1651;Biberist RBS;7.555387;47.18269
1652;Lohn-Lüterkofen;7.526607;47.162945
1653;Bätterkinden;7.534263;47.129712
1654;Schalunen;7.524163;47.110165
1655;Büren zum Hof;7.518806;47.095948
1656;Fraubrunnen;7.522414;47.086959
1657;Grafenried;7.511606;47.080121
1658;Jegenstorf;7.507391;47.048039
1659;Oberzollikofen;7.460496;46.996623
1660;Worblaufen;7.458399;46.978777
1661;Worb Dorf;7.562891;46.929797
1662;Worbboden;7.559525;46.933929
1663;Vechigen;7.556454;46.946759
1664;Boll-Utzigen;7.546985;46.953812
1665;Stettlen;7.524092;46.956826
1666;Deisswil;7.5142;46.957211
1667;Bolligen;7.496845;46.969796
1668;Ittigen bei Bern;7.484128;46.97331
1669;Papiermühle;7.476559;46.97423
1670;Moosseedorf;7.484848;47.016145
1671;Schönbühl Shoppyland;7.493623;47.018623
1672;Schönbühl RBS;7.497754;47.020007
1673;Urtenen;7.500645;47.028892
1674;Bern Tiefenau;7.450196;46.972743
1675;Bern Felsenau;7.444243;46.968497
1676;Unterzollikofen;7.456879;46.991964
1677;Steinibach;7.457231;46.983365
1678;Zermatt;7.748475;46.024166
1679;Täsch;7.774515;46.067459
1680;Stalden-Saas;7.870999;46.232022
1681;Kalpetran;7.83697;46.214075
1682;St. Niklaus;7.802115;46.17748
1683;Herbriggen;7.791838;46.132346
1684;Randa;7.781465;46.099931
1685;Waldenburg;7.749145;47.386256
1686;Oberdorf BL;7.749037;47.392651
1687;Oberdorf BL Winkelweg;7.749205;47.396563
1688;Niederdorf;7.751847;47.40439
1689;Hirschlang;7.75518;47.410129
1690;Hölstein Weidbächli;7.763395;47.418866
1691;Hölstein Süd;7.767741;47.423153
1692;Hölstein;7.771279;47.427253
1693;Lampenberg-Ramlinsburg;7.761206;47.442509
1694;Talhaus;7.749763;47.451444
1695;Bubendorf;7.741535;47.459588
1696;Altmarkt;7.744709;47.476416
1697;Aarau Torfeld;8.061827;47.393375
1698;Buchs AG;8.069578;47.389737
1699;Gränichen Töndler;8.092044;47.363996
1700;Gränichen;8.09878;47.361664
1701;Gränichen Oberdorf;8.106473;47.356538
1702;Bleien Liebegg;8.113536;47.343526
1703;Teufenthal AG;8.114201;47.329203
1704;Unterkulm Nord;8.11304;47.314764
1705;Unterkulm;8.115124;47.310129
1706;Oberkulm Post;8.119411;47.304104
1707;Oberkulm;8.124041;47.299076
1708;Gontenschwil;8.144791;47.280403
1709;Zetzwil;8.153013;47.282421
1710;Leimbach AG;8.167857;47.272713
1711;Reinach AG Nord;8.180882;47.258031
1712;Reinach AG Mitte;8.183383;47.254507
1713;Reinach AG;8.184321;47.249769
1714;Menziken;8.189158;47.240545
1715;Schöftland;8.050071;47.305599
1716;Schöftland Nordweg;8.050616;47.311622
1717;Hirschthal;8.052814;47.319886
1718;Obermuhen;8.055617;47.328937
1719;Mittelmuhen;8.055366;47.333562
1720;Muhen;8.053609;47.339526
1721;Muhen Nord;8.052624;47.343596
1722;Oberentfelden Engelplatz;8.046613;47.356167
1723;Oberentfelden Uerkenbrücke;8.045663;47.361074
1724;Unterentfelden Oberdorf;8.042011;47.364736
1725;Unterentfelden Post;8.044439;47.368672
1726;Distelberg;8.049243;47.375464
1727;Binzenhof;8.050577;47.38321
1728;Ste-Croix;6.50031;46.819668
1729;Trois-Villes;6.531971;46.800268
1730;Six-Fontaines;6.498853;46.774064
1731;Baulmes;6.52433;46.788917
1732;Vuiteboeuf;6.553607;46.803829
1733;Essert-sous-Champvent;6.579826;46.795339
1734;Valeyres-sous-Montagny;6.611358;46.79685
1735;La Brinaz;6.620053;46.794484
1736;Yverdon William Barbey;6.630403;46.788261
